         703   3.12161732    
         704   3.16495228    
         705   5.34210539    
         706   4.05350399    
         707   5.44326496    
         708   2.85210347    
         709   3.06230497    
         710   3.41410422    
         711   3.00822401    
         712   2.67488313    
         713   5.43158197    
         714   5.12035179    
         715   3.75603437    
         716   4.02671528    
         717   4.32502079    
         718   4.64336443    
         719   3.39663005    
         720   1.78719878    
         721   4.33860493    
         722   5.04741430    
         723   3.21451402    
         724   4.27408552    
         725   4.45449495    
         726   2.73183107    
         727   3.81859469    
         728   4.69460440    
         729   5.46926737    
         730   3.33743453    
         731   3.79632759    
         732   3.25929642    
         733   2.01677895    
         734   1.97972512    
         735   3.15525961    
         736   2.40728235    
         737   2.22265792    
         738   2.00690913    
         739   2.83538795    
         740   3.28038621    
         741   3.23661947    
         742   3.43823051    
         743   3.27421999    
         744   3.26411033    
         745   3.45828032    
         746   3.81720138    
         747   3.02344060    
         748   3.41257477    
         749   3.17244744    
         750   3.77821302    
         751   3.49083304    
         752   2.95006657    
         753   3.22271562    
         754   3.62448692    
         755   4.20149708    
         756   3.59847140    
         757   2.96204162    
         758   2.91873550    
         759   3.36872125    
         760   3.33275676    
         761   3.12057424    
         762   3.25227070    
         763   3.00629187    
         764   3.05497646    
         765   3.23933315    
         766   3.45771027    
         767   3.18601799    
         768   3.27661133    
         769   3.19884658    
         770   3.24407434    
         771   3.01917410    
         772   3.39361477    
         773   3.23407078    
         774   3.25577760    
         775   3.24128032    
         776   3.72716951    
         777   5.20001793    
         778   3.51985669    
         779   3.03692079    
         780   5.63986254    
         781   4.16937447    
         782   3.34611940    
         783   5.28290272    
         784   4.10620070    
         785   5.73041868    
         786   5.81240988    
         787   6.33464718    
         788   3.85373402    
         789   3.95479584    
         790   4.70035982    
         791   3.82950330    
         792   4.76745272    
         793   3.54948926    
         794   5.02730370    
         795   3.26990533    
         796   3.24235702    
         797   3.12132621    
         798   3.04805422    
         799   3.45880032    
         800   3.29942513    
         801   3.39677930    
         802   2.94479179    
         803   3.33040452    
         804   3.14214683    
         805   3.62826538    
         806   5.04009008    
         807   3.89982176    
         808   3.34728765    
         809   3.63794255    
         810   3.30679107    
         811   3.14244723    
         812   3.26444316    
         813   2.96450663    
         814   3.43447423    
         815   3.55676508    
         816   3.04435444    
         817   3.14995193    
         818   3.55317140    
         819   3.22210932    
         820   3.02676225    
         821   3.17014003    
         822   3.40025163    
         823   3.20458722    
         824   2.97490907    
         825   3.32206321    
         826   3.92433667    
         827   3.29309869    
         828   3.70011926    
         829   3.36673570    
         830   3.15807104    
         831   3.28861761    
         832   3.29960299    
         833   3.50227046    
         834   3.34684086    
         835   2.90304708    
         836   3.62216711    
         837   3.55045223    
         838   3.15002942    
         839   3.53556013    
         840   3.35750675    
         841   3.24970293    
         842   3.63269663    
         843   3.86214161    
         844   3.59584570    
         845   3.38005972    
         846   3.45690846    
         847   3.18732595    
         848   3.21115041    
         849   3.40544701    
         850   3.36157846    
         851   3.36186171    
         852   3.04823399    
         853   3.33675051    
         854   3.14485383    
         855   3.57398987    
         856   3.03365111    
         857   3.26368833    
         858   5.14682484    
         859   4.38334036    
         860   2.88286591    
         861   3.21076393    
         862   3.03705668    
         863   2.81470799    
         864   3.40857673    
         865   3.41331840    
         866   3.04509377    
         867   2.72642732    
         868   5.59635401    
         869   5.40375042    
         870   2.70858288    
         871   3.55383372    
         872   3.11926222    
         873   3.16829467    
         874   5.10745287    
         875   5.94328403    
         876   5.67289400    
         877   4.66506910    
         878   2.98653817    
         879   3.11324167    
         880   3.54705763    
         881   3.56587124    
         882   3.19453168    
         883   3.19588518    
         884   3.35722756    
         885   3.37869740    
         886   3.40156031    
         887   6.13619375    
         888   6.34613705    
         889   7.23473310    
         890   5.06174994    
         891   5.19925117    
         892   2.57936335    
         893   3.17058349    
         894   3.22150779    
         895   2.74608541    
         896   3.73804545    
         897   3.92904902    
         898   3.42503881    
         899   2.78966570    
         900   5.64331245    
         901   5.37038136    
         902   4.95478439    
         903   5.94378090    
         904   4.73054838    
         905   4.25954866    
         906   3.79769826    
         907   3.70953417    
         908   5.13966227    
         909   6.31988382    
         910   8.17652512    
         911   4.87681913    
         912   2.53681231    
         913   3.56345296    
         914   8.72935963    
         915   6.32855082    
         916   7.96372175    
         917   7.84757662    
         918   4.13054562    
         919   2.35119390    
         920   2.39033794    
         921   3.41908193    
         922   3.17996860    
         923   3.32573271    
         924   3.27281404    
         925   4.02796173    
         926   3.38195467    
         927   3.31040120    
         928   3.06894493    
         929   3.66901898    
         930   4.22547913    
         931   3.02041435    
         932   3.37082529    
         933   3.97310615    
         934   3.16059709    
         935   3.05754852    
         936   3.25577307    
         937   5.62289429    
         938   3.27162480    
         939   2.96022105    
         940   3.51079059    
         941   2.85833859    
         942   3.46418619    
         943   3.06047702    
         944   3.41377974    
         945   3.01887345    
         946   3.08027625    
         947   3.52477980    
         948   3.01393318    
         949   3.52232862    
         950   3.23939729    
         951   3.58320212    
         952   3.33937263    
         953   3.21629190    
         954   3.20217395    
         955   3.15646887    
         956   3.46838713    
         957   3.67083859    
         958   3.53096223    
         959   3.56495500    
         960   3.34618998    
         961   3.60611129    
         962   3.12017751    
         963   3.64406633    
         964   3.44438720    
         965   3.57951164    
         966   3.26327896    
         967   3.53169274    
         968   3.02529097    
         969   3.17100692    
         970   3.52723694    
         971   3.20928073    
         972   3.74572802    
         973   3.69221497    
         974   3.28123045    
         975   5.86799479    
         976   3.25499749    
         977   3.25830770    
         978   3.41265345    
         979   3.58213663    
         980   3.31381726    
         981   2.97477889    
         982   4.06655598    
         983   3.17749763    
         984   3.19753003    
         985   3.57186580    
         986   3.43060207    
         987   3.16956091    
         988   3.46556091    
         989   3.37053108    
         990   3.18832421    
         991   3.33510303    
         992   2.80880904    
         993   3.33163929    
         994   3.22797585    
         995   3.20204830    
         996   3.50030065    
         997   3.36887336    
         998   3.28787637    
         999   3.24315929    
        1000   3.13672185    
        1001   3.10621858    
        1002   5.84838772    
        1003   3.05080175    
        1004   3.46471095    
        1005   3.62837934    
        1006   3.15545511    
        1007   3.08428216    
        1008   2.92446160    
        1009   3.18422389    
        1010   3.30334568    
        1011   2.09165192    
        1012   2.04455495    
        1013   2.24430752    
        1014   2.25738645    
        1015   3.12609935    
        1016   3.47621536    
        1017   3.46587634    
        1018   3.13419962    
        1019   3.25405812    
        1020   3.18215370    
        1021   3.10114264    
        1022   3.77685404    
        1023   2.92157865    
        1024   5.77443266    
        1025   5.46759462    
        1026   5.78811169    
        1027   3.60796070    
        1028   4.03193712    
        1029   3.55589509    
        1030   3.43419814    
        1031   3.32489133    
        1032   3.28673196    
        1033   4.60857868    
        1034   3.30130339    
        1035   3.35097432    
        1036   3.43116331    
        1037   3.38637066    
        1038   3.99004078    
        1039   2.48370457    
        1040   3.10795760    
        1041   4.13472843    
        1042   4.91815662    
        1043   4.84366417    
        1044   5.08797932    
        1045   5.61274385    
        1046   3.41000462    
        1047   3.07446003    
        1048   3.23401785    
        1049   3.18131685    
        1050   2.18970370    
        1051   2.01893377    
        1052   1.87410963    
        1053   1.91410553    
        1054   5.33316517    
        1055   3.36306071    
        1056   3.36738539    
        1057   4.67455578    
        1058   5.63666630    
        1059   5.72630882    
        1060   2.93232083    
        1061   3.24258733    
        1062   9.32244015    
        1063   7.90855742    
        1064   4.58845472    
        1065   9.42092133    
        1066   6.98602200    
        1067   7.17936897    
        1068   8.39679241    
        1069   8.75317574    
        1070   7.51747942    
        1071   6.35227394    
        1072   6.85536909    
        1073   5.99167633    
        1074   6.10839701    
        1075   6.47166300    
        1076   5.99739838    
        1077   5.04401684    
        1078   7.49172020    
        1079   6.17948341    
        1080   7.11174202    
        1081   7.74264479    
        1082   4.80658484    
        1083   5.68199158    
        1084   5.38096380    
        1085   6.88217783    
        1086   7.72780418    
        1087   4.02851152    
        1088   3.90221286    
        1089   6.01445246    
        1090   4.18460178    
        1091   5.36328840    
        1092   5.19659758    
        1093   4.39169836    
        1094   6.07507706    
        1095   3.26552868    
        1096   3.48624444    
        1097   3.89731050    
        1098   4.50269175    
        1099   5.63699722    
        1100   4.54641628    
        1101   4.64113998    
        1102   4.90388584    
        1103   3.87960768    
        1104   4.06434965    
        1105   4.78132915    
        1106   4.80131435    
        1107   4.18958807    
        1108   4.65356779    
        1109   3.77490616    
        1110   3.14624977    
        1111   3.23873854    
        1112   3.23711562    
        1113   3.67894387    
        1114   3.04843545    
        1115   3.01384926    
        1116   3.68511844    
        1117   3.16813159    
        1118   3.17573953    
        1119   3.06530476    
        1120   3.38826132    
        1121   3.10332274    
        1122   3.49669862    
        1123   3.53209782    
        1124   3.20427942    
        1125   3.50155783    
        1126   3.65504789    
        1127   3.36667609    
        1128   3.32705879    
        1129   3.32413125    
        1130   3.04437590    
        1131   3.51413155    
        1132   3.20731664    
        1133   2.77513719    
        1134   3.15387321    
        1135   3.14531827    
        1136   3.11032414    
        1137   3.27550364    
        1138   2.95048642    
        1139   3.10203743    
        1140   3.12085080    
        1141   3.17535686    
        1142   2.89216304    
        1143   3.16268516    
        1144   3.42054677    
        1145   3.31476521    
        1146   2.95962834    
        1147   3.31679177    
        1148   3.14995050    
        1149   3.09144092    
        1150   3.24514842    
        1151   3.67023301    
        1152   3.31894755    
        1153   3.12272096    
        1154   3.07125330    
        1155   2.33876252    
        1156   2.28713894    
        1157   3.81362796    
        1158   3.42003131    
        1159   4.21309662    
        1160   3.26779222    
        1161   3.09913206    
        1162   3.26147056    
        1163   3.30022240    
        1164   3.38657808    
        1165   3.28499246    
        1166   3.08332729    
        1167   3.46492696    
        1168   3.45017838    
        1169   2.85989666    
        1170   3.67870975    
        1171   3.65798306    
        1172   3.29910159    
        1173   3.11931062    
        1174   3.52682686    
        1175   3.23191571    
        1176   3.16282868    
        1177   3.33676553    
        1178   2.95530605    
        1179   3.55255222    
        1180   1.94969487    
        1181   2.45509505    
        1182   2.37379289    
        1183   2.06484628    
        1184   2.49246264    
        1185   4.35681534    
        1186   5.57769394    
        1187   5.81370354    
        1188   9.96821594    
        1189   8.96310997    
        1190   8.05367661    
        1191   7.73797131    
        1192   5.21971321    
        1193   6.42608500    
        1194   9.63112259    
        1195   8.37891579    
        1196   5.30526257    
        1197   6.29334831    
        1198   8.21647263    
        1199   5.35702705    
        1200   9.50306511    
        1201   7.91122913    
        1202   5.42592287    
        1203   5.76039600    
        1204   6.08461380    
        1205   4.92496300    
        1206   5.94589949    
        1207   4.68717527    
        1208   4.46171665    
        1209   3.62617326    
        1210   4.07466078    
        1211   5.13397646    
        1212   3.92238593    
        1213   5.40246391    
        1214   6.69164705    
        1215   7.58718252    
        1216   7.03036308    
        1217   4.39346409    
        1218   7.21100044    
        1219   7.29504299    
        1220   5.92353725    
        1221   6.93174505    
        1222   7.68074656    
        1223   6.62146139    
        1224   5.93228626    
        1225   5.83851051    
        1226   5.04473782    
        1227   5.32649326    
        1228   4.90858412    
        1229   5.08365917    
        1230   4.57197809    
        1231   4.72184229    
        1232   6.13808918    
        1233   5.01825047    
        1234   4.65955734    
        1235   2.54314828    
        1236   2.61427045    
        1237   3.10750866    
        1238   3.00643086    
        1239   3.14993525    
        1240   3.25706553    
        1241   3.13505888    
        1242   3.36175370    
        1243   3.34374142    
        1244   3.35432601    
        1245   3.34774947    
        1246   3.37947679    
        1247   2.96420383    
        1248   3.07928753    
        1249   3.00015116    
        1250   3.31316662    
        1251   3.27440333    
        1252   3.49254942    
        1253   2.99923539    
        1254   3.22598553    
        1255   3.16471457    
        1256   2.16697979    
        1257   2.19656634    
        1258   2.10305142    
        1259   3.16717649    
        1260   3.18612337    
        1261   3.62418127    
        1262   3.17529631    
        1263   4.12702274    
        1264   3.49289632    
        1265   4.70338106    
        1266   3.49864459    
        1267   4.65372038    
        1268   3.28709316    
        1269   2.32899427    
        1270   3.27007246    
        1271   4.70820379    
        1272   3.33458829    
        1273   3.21625590    
        1274   4.36496067    
        1275   5.01785707    
        1276   4.14402676    
        1277   3.17058253    
        1278   2.73587561    
        1279   3.14012599    
        1280   2.11874747    
        1281   1.99371386    
        1282   2.03509116    
        1283   3.36316633    
        1284   3.14239955    
        1285   3.56186581    
        1286   3.03786111    
        1287   3.39432287    
        1288   3.54076242    
        1289   3.34500813    
        1290   3.33577943    
        1291   3.50653291    
        1292   3.18836999    
        1293   3.30365419    
        1294   3.72390985    
        1295   2.82196927    
        1296   3.28952765    
        1297   3.59974098    
        1298   3.13882065    
        1299   4.45823288    
        1300   5.21031666    
        1301   3.57510996    
        1302   3.24451375    
        1303   3.26246500    
        1304   3.41164422    
        1305   3.17398047    
        1306   3.40305734    
        1307   2.15569162    
        1308   2.74825382    
        1309   2.86911392    
        1310   6.53612089    
        1311   7.23185253    
        1312   3.04042673    
        1313   2.72217107    
        1314   3.54056668    
        1315   3.20757055    
        1316   2.95312715    
        1317   5.30405807    
        1318   4.53185987    
        1319   4.98945379    
        1320   4.80567122    
        1321   5.30405998    
        1322   5.85077095    
        1323   4.83126211    
        1324   3.30965352    
        1325   3.41065764    
        1326   3.48351431    
        1327   5.47595358    
        1328   3.24890566    
        1329   5.69229317    
        1330   5.34105968    
        1331   4.44786453    
        1332   4.89743710    
        1333   2.17368031    
        1334   3.72375774    
        1335   4.21211529    
        1336   3.64990735    
        1337   3.73074698    
        1338   4.52005482    
        1339   2.34923577    
        1340   4.23572922    
        1341   7.58295965    
        1342   4.49231911    
        1343   6.79463100    
        1344   5.30980015    
        1345   3.51831031    
        1346   3.55495834    
        1347   4.92999887    
        1348   3.80403519    
        1349   5.06156397    
        1350   3.41825271    
        1351   3.51529884    
        1352   4.07809353    
        1353   5.00513506    
        1354   5.44824505    
        1355   4.46087599    
        1356   4.93915319    
        1357   4.61211967    
        1358   4.81216955    
        1359   7.15447664    
        1360   4.91683531    
        1361   3.18386292    
        1362   3.37184262    
        1363   3.49856901    
        1364   3.07724166    
        1365   2.95523477    
        1366   2.79333091    
        1367   3.66537976    
        1368   3.44763350    
        1369   3.49458194    
        1370   3.73527861    
        1371   2.94900274    
        1372   3.43732262    
        1373   2.86253142    
        1374   3.15548515    
        1375   3.50896811    
        1376   3.21124768    
        1377   2.90451384    
        1378   3.23571754    
        1379   3.42931318    
        1380   3.09158683    
        1381   3.78947258    
        1382   4.07094717    
        1383   4.15852833    
        1384   3.40983725    
        1385   3.74405313    
        1386   4.20271635    
        1387   2.97578073    
        1388   3.09150958    
        1389   4.24910212    
        1390   2.06077600    
        1391   3.79912090    
        1392   2.82789803    
        1393   3.05489922    
        1394   3.10960698    
        1395   3.32909918    
        1396   2.46459436    
        1397   3.20527434    
        1398   3.42533398    
        1399   3.10377455    
        1400   4.56116962    
        1401   3.16114259    
        1402   2.93249011    
        1403   3.62587380    
        1404   3.21932960    
        1405   3.54159427    
        1406   3.42625165    
        1407   3.43490887    
        1408   2.94091749    
        1409   3.41469979    
        1410   3.82248950    
        1411   2.64488292    
        1412   4.57791424    
        1413   4.60151672    
        1414   4.83408594    
        1415   3.43962431    
        1416   5.18801832    
        1417   3.98006320    
        1418   2.09897280    
        1419   2.40918851    
        1420   2.10928869    
        1421   2.89889336    
        1422   1.75784278    
        1423   2.87843609    
        1424   2.57971096    
        1425   2.29268527    
        1426   2.93376231    
        1427   2.80060959    
        1428   2.20812011    
        1429   2.78055596    
        1430   3.33471346    
        1431   3.33707571    
        1432   5.26090193    
        1433   5.84450293    
        1434   5.33325386    
        1435   5.08393526    
        1436   2.31199002    
        1437   1.92361832    
        1438   3.69154572    
        1439   3.42405105    
        1440   3.51489735    
        1441   3.47627783    
        1442   3.63676953    
        1443   3.63689017    
        1444   3.28529000    
        1445   3.08747911    
        1446   3.52173114    
        1447   3.31488967    
        1448   3.33751750    
        1449   3.54545069    
        1450   2.45937395    
        1451   1.68825412    
        1452   2.20412970    
        1453   3.69941950    
        1454   3.07251883    
        1455   3.32921839    
        1456   3.29024029    
        1457   3.20931315    
        1458   3.11319447    
        1459   2.09432864    
        1460   7.01148415    
        1461   3.48156428    
        1462   2.95062661    
        1463   4.93350935    
        1464   4.28778267    
        1465   2.80450964    
        1466   2.89147043    
        1467   4.88243866    
        1468   3.32198501    
        1469   5.86302471    
        1470   5.10137463    
        1471   2.72209382    
        1472   1.97739673    
        1473   3.45354843    
        1474   4.95202684    
        1475   3.04819584    
        1476   3.15609121    
        1477   2.81305623    
        1478   3.61824441    
        1479   3.65188885    
        1480   3.26291847    
        1481   3.19214487    
        1482   3.09478331    
        1483   3.49431133    
        1484   3.49200416    
        1485   3.44663405    
        1486   3.24223733    
        1487   3.47639608    
        1488   3.32037592    
        1489   3.54155564    
        1490   3.26861167    
        1491   3.32038021    
        1492   3.61885357    
        1493   3.54548335    
        1494   1.94306326    
        1495   2.16573429    
        1496   3.30959129    
        1497   3.47588158    
        1498   3.40454006    
        1499   3.40989828    
        1500   4.33190060    
        1501   3.06288958    
        1502   3.16178942    
        1503   3.21111798    
        1504   3.04488063    
        1505   3.17278743    
        1506   3.47211909    
        1507   3.26412535    
        1508   3.34763527    
        1509   3.48581386    
        1510   3.95225430    
        1511   3.09240794    
        1512   3.15635991    
        1513   3.22944283    
        1514   3.53097916    
        1515   2.31849384    
        1516   2.09489775    
        1517   3.36934900    
        1518   3.16646719    
        1519   2.77310419    
        1520   3.24521422    
        1521   3.09569502    
        1522   3.34643126    
        1523   3.12196136    
        1524   3.13588786    
        1525   3.27048779    
        1526   3.33001733    
        1527   3.57663488    
        1528   3.53049803    
        1529   3.70163250    
        1530   3.26726484    
        1531   3.41714549    
        1532   3.37438202    
        1533   3.20107722    
        1534   4.49705648    
        1535   3.32020068    
        1536   3.35900235    
        1537   3.12835002    
        1538   3.66580129    
        1539   1.96938825    
        1540   3.12353492    
        1541   1.78320229    
        1542   1.92075479    
        1543   2.22301888    
        1544   1.91465700    
        1545   1.87778533    
        1546   2.27758527    
        1547   2.49307537    
        1548   2.13237166    
        1549   3.50441623    
        1550   4.76714945    
        1551   5.59616852    
        1552   4.08419228    
        1553   4.66171598    
        1554   4.16515064    
        1555   5.83313179    
        1556   5.17793179    
        1557   6.01699924    
        1558   5.65905857    
        1559   4.75472355    
        1560   4.85131836    
        1561   5.93970537    
        1562   5.46864653    
        1563   4.52674246    
        1564   5.81669092    
        1565   4.71798754    
        1566   4.10595036    
        1567   3.93971086    
        1568   3.66454959    
        1569   5.72008467    
        1570   5.02126217    
        1571   3.39690781    
        1572   9.98950100    
        1573   8.80903244    
        1574   7.35044479    
        1575   7.85527897    
        1576   8.22437096    
        1577   2.98323631    
        1578   3.57180309    
        1579   3.09932399    
        1580   2.95047688    
        1581   3.49966693    
        1582   3.69973683    
        1583   3.15767741    
        1584   3.07521009    
        1585   3.22813082    
        1586   3.01954126    
        1587   3.46746135    
        1588   3.41936994    
        1589   2.36154842    
        1590   3.46654534    
        1591   2.60142064    
        1592   4.32590008    
        1593   2.01727462    
        1594   3.89774251    
        1595   3.37036753    
        1596   4.40788221    
        1597   3.18618870    
        1598   3.11798382    
        1599   3.49785328    
        1600   3.28367329    
        1601   3.19706178    
        1602   2.42097044    
        1603   3.17081952    
        1604   2.98573446    
        1605   3.41976929    
        1606   3.17164230    
        1607   3.70001483    
        1608   3.16481805    
        1609   3.39229870    
        1610   3.50800514    
        1611   3.21378136    
        1612   3.18725443    
        1613   4.25633478    
        1614   3.69984913    
        1615   3.11650467    
        1616   6.32016897    
        1617   5.46835852    
        1618   4.75664902    
        1619   3.58589053    
        1620   4.83000135    
        1621   4.55795813    
        1622   4.70438385    
        1623   2.94642687    
        1624   3.51490831    
        1625   2.88338113    
        1626   5.85857821    
        1627   3.16362405    
        1628   3.12055945    
        1629   2.39215350    
        1630   2.00888538    
        1631   2.12586451    
        1632   2.15587425    
        1633   3.47374511    
        1634   3.37794161    
        1635   3.62561345    
        1636   3.14674830    
        1637   3.04348421    
        1638   3.22480774    
        1639   3.41446543    
        1640   3.56764698    
        1641   3.46023273    
        1642   3.13756275    
        1643   3.20351481    
        1644   2.96198869    
        1645   3.45639133    
        1646   3.18744349    
        1647   3.22332239    
        1648   2.94789743    
        1649   3.25866270    
        1650   3.13836837    
        1651   3.51253629    
        1652   3.15548778    
        1653   3.20421767    
        1654   3.51712680    
        1655   2.06806779    
        1656   2.03924513    
        1657   2.41271472    
        1658   4.66477585    
        1659   5.25213909    
        1660   5.74783802    
        1661   5.00408411    
        1662   4.19357443    
        1663   3.61841130    
        1664   4.17627525    
        1665   3.87790465    
        1666   5.43502712    
        1667   7.60585880    
        1668   6.47321510    
        1669   5.09941339    
        1670   5.46987295    
        1671   4.28025150    
        1672   3.69064832    
        1673   2.99561119    
        1674   2.82067490    
        1675   3.46419549    
        1676   3.39206004    
        1677   3.09562635    
        1678   3.28978252    
        1679   3.00466394    
        1680   3.25417948    
        1681   3.31314492    
        1682   3.41521549    
        1683   3.52456594    
        1684   3.47005868    
        1685   3.53964853    
        1686   3.39896846    
        1687   3.08834696    
        1688   4.82017994    
        1689   4.26373482    
        1690   4.78267241    
        1691   6.43880081    
        1692   5.33507347    
        1693   2.99029875    
        1694   3.74127650    
        1695   3.08643460    
        1696   3.43821430    
        1697   3.24653721    
        1698   2.94325089    
        1699   3.44687057    
        1700   3.78138447    
        1701   2.88967562    
        1702   3.75268006    
        1703   3.06728125    
        1704   3.28732872    
        1705   3.58742213    
        1706   3.00554490    
        1707   3.47696590    
        1708   3.11483955    
        1709   3.41264629    
        1710   3.26636529    
        1711   3.02199864    
        1712   3.37633324    
        1713   4.83455849    
        1714   5.83288622    
        1715   3.10646439    
        1716   4.29041910    
        1717   4.09216356    
        1718   4.33115816    
        1719   3.78177309    
        1720   3.63290668    
        1721   4.16908407    
        1722   5.11504269    
        1723   6.56850910    
        1724   6.03487349    
        1725   5.25124979    
        1726   6.00421333    
        1727   5.33923197    
        1728   5.20064211    
        1729   4.98326826    
        1730   5.22272730    
        1731   5.42378187    
        1732   4.49325991    
        1733   5.13991404    
        1734   5.06152201    
        1735   5.10629225    
        1736   5.54408455    
        1737   5.72329378    
        1738   5.39963293    
        1739   4.87456894    
        1740   5.17305374    
        1741   5.21309519    
        1742   4.90454531    
        1743   5.19364452    
        1744   3.05356193    
        1745   3.34109402    
        1746   3.12719011    
        1747   3.31483150    
        1748   3.22381687    
        1749   3.41638756    
        1750   3.46810102    
        1751   3.03720069    
        1752   3.23010683    
        1753   3.05050921    
        1754   3.14003539    
        1755   3.00210142    
        1756   3.09494972    
        1757   3.25438786    
        1758   3.51142907    
        1759   3.30929327    
        1760   3.26370692    
        1761   3.23428607    
        1762   3.39250922    
        1763   3.92640138    
        1764   5.57333851    
        1765   2.64123249    
        1766   3.32346368    
        1767   3.44125557    
        1768   4.54625750    
        1769   3.55351639    
        1770   3.62177324    
        1771   3.10693169    
        1772   2.94356227    
        1773   2.38702536    
        1774   2.18224430    
        1775   2.40262318    
        1776   3.34240389    
        1777   3.31003332    
        1778   3.75186682    
        1779   3.59704137    
        1780   3.41534305    
        1781   3.39038205    
        1782   3.07008004    
        1783   3.45771313    
        1784   3.21790314    
        1785   3.25143170    
        1786   3.45555925    
        1787   3.12392855    
        1788   3.12341261    
        1789   3.30395365    
        1790   3.17406750    
        1791   3.72244811    
        1792   3.33929706    
        1793   3.28832412    
        1794   3.51992774    
        1795   3.31378508    
        1796   3.23957896    
        1797   3.32665443    
        1798   4.81159115    
        1799   5.07979393    
        1800   3.19255543    
        1801   4.25226974    
        1802   3.57297993    
        1803   3.99356461    
        1804   4.69094133    
        1805   2.76474309    
        1806   3.98990893    
        1807   3.34907722    
        1808   2.96757460    
        1809   3.51148033    
        1810   3.58697128    
        1811   4.37961006    
        1812   3.99535894    
        1813   4.93586922    
        1814   3.18602180    
        1815   3.08269191    
        1816   3.36835170    
        1817   3.05116343    
        1818   2.96560478    
        1819   3.31675887    
        1820   3.13258672    
        1821   3.17938852    
        1822   3.04634309    
        1823   2.89966774    
        1824   3.26669598    
        1825   3.60007954    
        1826   3.90514302    
        1827   3.38232088    
        1828   3.43098545    
        1829   2.88596535    
        1830   3.25444031    
        1831   6.00110483    
        1832   5.04647255    
        1833   5.27788639    
        1834   6.83521652    
        1835   3.97978354    
        1836   4.92309284    
        1837   4.29149246    
        1838   2.66689205    
        1839   3.07631326    
        1840   5.97960091    
        1841   6.70938301    
        1842   6.81240273    
        1843   7.17809200    
        1844   7.50273037    
        1845   6.74069691    
        1846   6.09617233    
        1847   6.10004330    
        1848   6.91042137    
        1849   6.54107809    
        1850   6.49970865    
        1851   6.24030876    
        1852   5.29165602    
        1853   7.11484575    
        1854   7.33008528    
        1855   5.75673723    
        1856   5.71512318    
        1857   3.53376222    
        1858   6.01904631    
        1859   4.78527832    
        1860   3.47276235    
        1861   3.43327689    
        1862   5.56887913    
        1863   5.60183573    
        1864   3.35654926    
        1865   3.07099223    
        1866   5.64443398    
        1867   5.12585735    
        1868   2.76030684    
        1869   2.93983459    
        1870   3.26950932    
        1871   3.16068006    
        1872   3.69472742    
        1873   3.19414806    
        1874   5.11192465    
        1875   3.79743242    
        1876   3.45852757    
        1877   3.14111567    
        1878   3.32703280    
        1879   4.36480141    
        1880   6.11422157    
        1881   5.07433558    
        1882   4.95610476    
        1883   5.34311867    
        1884   5.09218836    
        1885   5.39738369    
        1886   3.26280832    
        1887   3.34790039    
        1888   3.12872028    
        1889   3.35323644    
        1890   3.39678049    
        1891   3.00567508    
        1892   3.56962132    
        1893   3.62063813    
        1894   3.39118266    
        1895   3.19646430    
        1896   3.22903705    
        1897   2.86985612    
        1898   3.96461105    
        1899   3.83318710    
        1900   3.35173178    
        1901   3.16736579    
        1902   3.22814202    
        1903   3.38917255    
        1904   2.69653320    
        1905   3.41217375    
        1906   3.37125397    
        1907   3.29277730    
        1908   3.61393356    
        1909   3.20595932    
        1910   3.20615411    
        1911   3.26688147    
        1912   3.54443312    
        1913   3.35536718    
        1914   3.08016300    
        1915   3.11109209    
        1916   3.96790838    
        1917   3.27282357    
        1918   3.47863340    
        1919   3.37114263    
        1920   3.27081108    
        1921   3.64710474    
        1922   2.83395481    
        1923   3.01058269    
        1924   3.05823803    
        1925   4.12982607    
        1926   5.40637732    
        1927   6.37097120    
        1928   4.97233009    
        1929   4.60262489    
        1930   4.63216734    
        1931   4.39468765    
        1932   3.79254460    
        1933   4.33971643    
        1934   4.23377895    
        1935   5.21303272    
        1936   6.07304668    
        1937   4.56491899    
        1938   4.91550112    
        1939   4.83141375    
        1940   4.43519115    
        1941   4.50849009    
        1942   4.75717163    
        1943   4.06506968    
        1944   4.84201097    
        1945   7.87616062    
        1946   6.71607828    
        1947   6.92880011    
        1948   6.71464729    
        1949   5.78579712    
        1950   3.95458150    
        1951   4.22949219    
        1952   6.18491173    
        1953   4.77420092    
        1954   7.67048502    
        1955   7.55473852    
        1956   5.24733686    
        1957   5.01478577    
        1958   3.15007520    
        1959   4.75194597    
        1960   4.53777456    
        1961   3.60648847    
        1962   3.27288437    
        1963   3.48278666    
        1964   3.19477558    
        1965   3.26474643    
        1966   5.54528475    
        1967   6.27664423    
        1968   7.56170225    
        1969   6.10970116    
        1970   3.28341293    
        1971   7.71480322    
        1972   6.30443621    
        1973   5.45528746    
        1974   5.77105570    
        1975   5.45302868    
        1976   5.43064833    
        1977   4.87792397    
        1978   5.96244621    
        1979   4.19009542    
        1980   5.19031715    
        1981   4.47826958    
        1982   5.36456966    
        1983   5.36981106    
        1984   5.31631660    
        1985   5.17379332    
        1986   7.34609890    
        1987   2.97840428    
        1988   5.68127823    
        1989   5.70113993    
        1990   5.17259359    
        1991   5.77711105    
        1992   4.99090195    
        1993   5.82622671    
        1994   4.98772621    
        1995   4.80064011    
        1996   4.58234453    
        1997   4.73597002    
        1998   5.05070734    
        1999   4.51128387    
        2000   5.03016949    
        2001   4.60648584    
